2001-02	AmbÃƒÂ©rieu-en-Bugey	Sections de techniciens supÃƒÂ©rieurs (STS) et assimilÃƒÂ©s	Établissements privés	Masculin	Sedra	Eric
2001-02	Le Cateau-CambrÃƒÆ’Ã‚Â©sis	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	CHANEL	Michel
2001-02	Dechy	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	BOURDON	AimÃƒÆ’Ã‚Â©
2001-02	Dechy	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	MAYET	Jocelyne
2001-02	Douai	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	VANTHOMME	Sandrine
2001-02	Douai	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	VARENNE	Philippe
2001-02	Douai	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	FAIVET	Bruno
2001-02	Douai	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	MARIE	Patrick
2001-02	Dunkerque	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	THOMAS	Christiane
2001-02	Dunkerque	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	ESQUEMBRE	JoÃƒÆ’Ã‚Â«lle
2001-02	Dunkerque	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	MARET	Bruno
2001-02	Dunkerque	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	JACQUEMET	Bernard
2001-02	Dunkerque	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	VUARIN-GROSJEAN	Daniel
2001-02	Dunkerque	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	LEMME	Nicolas
2001-02	Fourmies	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	JACQUEMET	AgnÃƒÆ’Ã‚Â¨s
2001-02	Genech	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	MAIRET	Marilyne
2001-02	Genech	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	PIAVOUX	Romain
2001-02	Gravelines	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BLEIN	Christian
2001-02	Hazebrouck	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	MATHIEU	Marie-Louise
2001-02	Hazebrouck	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GASTALDO	Christian
2001-02	Lille	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PERRET	Antonella
2001-02	Lille	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	AUBOEUF	Alain
2001-02	Lille	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	TORRES	ValÃƒÆ’Ã‚Â©rie
2001-02	Lille	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	PASQUIER	Damien
2001-02	Lille	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	LALANNE	Philippe
2001-02	Lille	Etablissements d'enseignement universitaire privÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	BILLARD	Lionel
2001-02	Lille	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	DE BELENET	Patrice
2001-02	Lille	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DUBREUIL	Pierre
2001-02	Lille	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GOY-CHAVENT	Sylvie
2001-02	Lille	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BOURCIER	Marie-Pierre
2001-02	Loos	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	MATHOUL	Yannick
2001-02	Loos	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	LINGOT	Albert
2001-02	Marcq-en-Baroeul	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	PANIBAL	Dominique
2001-02	Marcq-en-Baroeul	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	HOURIEZ	Jean-FranÃƒÆ’Ã‚Â§ois
2001-02	Maubeuge	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DELSINNE	ValÃƒÆ’Ã‚Â©rie
2001-02	Maubeuge	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	THOUBILLON	Annie
2001-02	Maubeuge	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	THOUBILLON	Martine
2001-02	Pecquencourt	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	VUCHER	Georges
2001-02	Le Quesnoy	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BILLET	Jean-Marie
2001-02	Le Quesnoy	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	SONIVAL	Rachel
2001-02	Le Quesnoy	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	PETIT	SÃƒÆ’Ã‚Â©verine
2001-02	Ronchin	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BERTRAND	Elisabeth
2001-02	Roubaix	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	THOMAS	Eric
2001-02	Roubaix	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	BOUVIER	Christophe
2001-02	Roubaix	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BOUVIER	Christophe
2001-02	Roubaix	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BOUVIER	Christophe
2001-02	Roubaix	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	FLOCHON	Jean-Yves
2001-02	Roubaix	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	FLOCHON	Jean-Yves
2001-02	Saint-AndrÃƒÆ’Ã‚Â©-lez-Lille	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PARMENTIER	Patrick
2001-02	Sin-le-Noble	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	DESBUISSONS	Catherine
2001-02	Somain	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BROCHET	Pierre
2001-02	Tourcoing	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	FAURE	Thierry
2001-02	Tourcoing	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DRUGUET	Agnes
2001-02	Tourcoing	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	CHABOISSIER	Jacky
2001-02	Tourcoing	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DAMAY	CÃƒÆ’Ã‚Â©line
2001-02	Tourcoing	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	ROY	AndrÃƒÆ’Ã‚Â©
2001-02	Tourcoing	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	KELLER	Myriam
2001-02	Valenciennes	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	L'HERBETTE	Christine
2001-02	Vieux-CondÃƒÆ’Ã‚Â©	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	NANTERME	Bernard
2001-02	Vieux-CondÃƒÆ’Ã‚Â©	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	HERPE	Michelle
2001-02	Wasquehal	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	DELEAZ-LEROY	Martine
2001-02	Wattrelos	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BLASER	HervÃƒÆ’Ã‚Â©
2001-02	Wattrelos	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	JAMBON-GENET	Ariane
2001-02	Airion	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	LEROY	Philippe
2001-02	Beauvais	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	LATHUILLIERE	JoÃƒÆ’Ã‚Â«l
2001-02	Clermont	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GALLOT	Yves
2001-02	CompiÃƒÆ’Ã‚Â¨gne	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	PELLAT	Jacqueline
2001-02	CompiÃƒÆ’Ã‚Â¨gne	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GIGUET	Serge
2001-02	CompiÃƒÆ’Ã‚Â¨gne	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	REUTER	Bernard
2001-02	CompiÃƒÆ’Ã‚Â¨gne	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	JACQUEMOUD	Luc
2001-02	CompiÃƒÆ’Ã‚Â¨gne	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	REY	Jean-Marc
2001-02	CrÃƒÆ’Ã‚Â©py-en-Valois	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BOUCHOT	Alain
2001-02	Fitz-James	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BORDA	Marie-France
2001-02	Gouvieux	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	BOSSO	Jacques
2001-02	Lamorlaye	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	ROCHE	Lucie
2001-02	Noyon	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	GOUJON	Claude
2001-02	Noyon	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	MONIN	ClÃƒÆ’Ã‚Â©mentine
2001-02	Pierrefonds	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	DESLANDES	Patrick
2001-02	RibÃƒÆ’Ã‚Â©court-Dreslincourt	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BENMEDJAHED	Ali
2001-02	Senlis	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	GROS	Gilbert
2001-02	Senlis	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	DURANT	Luc
2001-02	Argentan	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	LONGERE	Yvette
2001-02	Argentan	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	POTIGNON	Maurice
2001-02	Damigny	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	PERSICO	Jean-Paul
2001-02	Damigny	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	COZZOLINO	Luc
2001-02	Flers	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GROSJEAN	Benjamin
2001-02	L'Aigle	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	TISSOT	Michel
2001-02	L'Aigle	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	LAVASTRE	Christine
2001-02	Mortagne-au-Perche	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BOIVIN	DaniÃƒÆ’Ã‚Â¨le
2001-02	SÃƒÆ’Ã‚Â©es	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	CLAIN	Thomas
2001-02	Arras	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	VINCENT	Jeannine
2001-02	Arras	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	MARQUIS	Bruno
2001-02	Arras	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	MARION	Johanna
2001-02	Bapaume	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	CARRIER	Sylvie
2001-02	Bapaume	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	LESCUYER	Albert
2001-02	Berck	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	VINCENT-FALQUET	Madeleine
2001-02	Berck	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	JAILLET	Pierrette
2001-02	Berck	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	FETAS	Alexandre
2001-02	BÃƒÆ’Ã‚Â©thune	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	FORESTIER	Marielle
2001-02	Beuvry	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CUTURIER	Marie-Christine
2001-02	Boulogne-sur-Mer	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	MARVIE	Philippe
2001-02	Boulogne-sur-Mer	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	PERRET	Yves
2001-02	Boulogne-sur-Mer	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	MACHURAT	Bernard
2001-02	Boulogne-sur-Mer	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GEOFFRAY	Marie-Paule
2001-02	Bruay-la-BuissiÃƒÆ’Ã‚Â¨re	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CHAPPUIS	Claude
2001-02	Calais	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	JOLIE	Christian
2001-02	Calais	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	OURSEL-BILLON	Alexandra
2001-02	Carvin	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CONVERT	Martine
2001-02	Coulogne	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	MOCHON	Jean
2001-02	Coulogne	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	RICHARD	Mathias
2001-02	HÃƒÆ’Ã‚Â©nin-Beaumont	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	LOPEZ	Yvelise
2001-02	Lens	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	LUCE	Sandrine
2001-02	Lens	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	MORONNOZ	Georges
2001-02	Lens	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	FLAGEOL	MichÃƒÆ’Ã‚Â¨le
2001-02	LiÃƒÆ’Ã‚Â©vin	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DURAND	Nicole
2001-02	LiÃƒÆ’Ã‚Â©vin	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	LEBLED	Georges
2001-02	LiÃƒÆ’Ã‚Â©vin	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	GINESTE	Bernard
2001-02	Longuenesse	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	ROUX	Laurence
2001-02	Longuenesse	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BRAVARD	Jean
2001-02	Longuenesse	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	GONDARD	Philippe
2001-02	Montreuil	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CHARVET	Madeleine
2001-02	Noeux-les-Mines	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	VAROUX	Sylvain
2001-02	Noeux-les-Mines	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DOURDIN	Isabelle
2001-02	Outreau	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	GAILLARD	Marcelle
2001-02	Rollancourt	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	ELGER	Bernadette
2001-02	Saint-Omer	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	GAILLARD	Mathieu
2001-02	Saint-Omer	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	TARDY	Jacques
